Flight No,Date,Origin,Destination,Departure,Arrival,Aircraft Type,Crew Required
F0872,19-02-2025,CCU,BOM,15:30,17:45,A350,7
F0873,21-01-2025,HYD,BOM,10:30,11:45,A321,12
F0874,11-05-2025,DEL,BOM,01:30,04:00,A321,10
F0875,02-04-2025,BLR,MAA,09:30,14:00,A321,10
F0876,09-02-2025,BLR,CCU,15:30,19:15,A350,10
F0877,14-05-2025,BOM,HYD,06:30,07:30,B787,11
F0878,27-06-2025,HYD,MAA,00:00,03:30,A321,9
F0879,21-01-2025,BOM,BLR,13:30,15:15,A320,8
F0880,19-03-2025,BLR,BOM,06:00,08:15,A350,6
F0881,07-01-2025,DEL,CCU,02:45,06:30,B787,5
F0882,17-01-2025,CCU,BOM,17:00,18:15,B737,11
F0883,18-01-2025,CCU,MAA,12:15,17:00,B787,7
F0884,23-06-2025,MAA,DEL,09:30,12:15,A320,5
F0885,10-01-2025,CCU,BOM,17:45,20:15,A320,10
F0886,24-06-2025,HYD,BOM,14:00,18:15,A320,9
F0887,21-05-2025,MAA,CCU,04:15,07:00,B737,5
F0888,12-04-2025,HYD,DEL,20:45,23:45,B737,10
F0889,13-01-2025,HYD,CCU,09:15,12:00,B737,9
F0890,29-04-2025,MAA,DEL,12:30,15:45,B737,12
F0891,09-01-2025,BOM,DEL,06:15,08:00,B787,12
F0892,20-03-2025,MAA,BOM,09:45,14:15,B737,7
F0893,05-06-2025,CCU,HYD,15:15,16:45,A320,6
F0894,11-05-2025,CCU,HYD,02:45,06:45,B737,7
F0895,24-01-2025,BLR,BOM,14:15,18:00,B787,7
F0896,03-01-2025,HYD,BOM,05:00,09:30,A321,12
F0897,01-02-2025,DEL,HYD,13:00,14:45,A320,8
F0898,01-06-2025,CCU,BLR,14:30,17:30,A320,12
F0899,18-06-2025,BOM,HYD,17:15,21:00,B737,7
F0900,18-05-2025,HYD,CCU,02:45,04:45,B737,6
F0901,20-04-2025,HYD,MAA,17:15,18:30,A320,5
F0902,06-01-2025,DEL,MAA,13:45,14:45,A321,9
F0903,22-05-2025,HYD,BOM,14:00,18:30,A350,10
F0904,19-02-2025,HYD,DEL,16:15,18:30,A320,11
F0905,12-04-2025,BOM,MAA,06:15,11:00,B737,12
F0906,03-05-2025,DEL,BLR,10:00,13:15,A321,8
F0907,13-06-2025,BLR,HYD,09:00,11:00,A321,6
F0908,29-06-2025,HYD,MAA,05:15,08:00,B737,12
F0909,26-02-2025,CCU,MAA,10:00,11:30,B787,12
F0910,14-03-2025,MAA,DEL,10:45,14:15,B737,9
F0911,20-01-2025,MAA,BLR,14:30,17:30,B737,8
F0912,27-01-2025,CCU,BLR,18:45,19:45,B737,8
F0913,30-05-2025,BOM,BLR,16:45,18:15,A350,7
F0914,24-05-2025,CCU,HYD,17:45,19:45,B737,5
F0915,02-01-2025,MAA,BOM,04:00,07:30,A321,10
F0916,09-06-2025,MAA,BLR,19:00,23:00,A350,8
F0917,26-04-2025,BOM,MAA,20:15,22:45,A350,12
F0918,05-02-2025,BLR,MAA,15:45,17:30,A320,6
F0919,25-04-2025,BOM,MAA,19:30,23:15,A350,12
F0920,02-01-2025,DEL,HYD,12:30,14:15,A350,8
F0921,28-02-2025,MAA,BOM,05:30,09:00,A320,5
F0922,15-01-2025,HYD,MAA,07:30,11:00,B737,11
F0923,18-05-2025,HYD,BOM,20:45,22:45,A321,7
F0924,28-03-2025,MAA,DEL,05:15,07:15,B737,5
F0925,29-06-2025,BLR,DEL,11:15,13:45,A321,8
F0926,24-01-2025,CCU,MAA,09:45,10:45,A321,5
F0927,14-02-2025,BOM,HYD,06:15,10:15,B737,11
F0928,20-01-2025,MAA,HYD,14:00,17:30,A350,9
F0929,13-05-2025,CCU,BOM,09:15,13:30,B787,6
F0930,03-01-2025,HYD,MAA,08:30,11:15,A321,6
F0931,25-04-2025,DEL,BLR,02:15,03:30,B737,5
F0932,01-06-2025,BOM,HYD,04:45,05:45,B787,6
F0933,22-01-2025,DEL,BOM,02:00,05:15,A350,12
F0934,03-02-2025,HYD,BOM,06:30,10:45,B737,5
F0935,06-04-2025,DEL,BLR,12:45,14:30,B737,8
F0936,03-04-2025,MAA,CCU,06:15,08:45,B737,7
F0937,12-02-2025,MAA,HYD,17:00,20:15,B737,10
F0938,25-02-2025,HYD,MAA,20:45,01:30,A320,12
F0939,03-04-2025,MAA,BOM,03:30,06:30,B787,9
F0940,27-01-2025,DEL,HYD,05:15,06:45,A350,8
F0941,15-03-2025,DEL,BLR,18:30,23:00,B787,5
F0942,14-03-2025,MAA,DEL,13:45,16:00,B737,9
F0943,10-05-2025,HYD,DEL,04:15,06:30,A321,6
F0944,07-05-2025,CCU,HYD,00:00,01:15,B737,8
F0945,04-04-2025,MAA,BOM,20:45,22:30,B737,10
F0946,22-04-2025,DEL,MAA,12:45,15:30,A321,5
F0947,22-01-2025,BLR,HYD,02:00,06:30,B787,9
F0948,05-01-2025,BOM,DEL,10:00,11:15,A320,12
F0949,07-02-2025,MAA,DEL,10:00,11:15,A320,10
F0950,01-04-2025,BLR,DEL,10:45,14:00,A320,10
F0951,21-02-2025,BLR,BOM,05:15,08:30,A320,9
F0952,15-05-2025,BLR,BOM,05:45,08:30,B787,7
F0953,21-06-2025,CCU,BLR,08:00,11:30,B737,8
F0954,10-01-2025,DEL,HYD,13:15,17:45,B787,12
F0955,16-06-2025,BLR,BOM,18:00,22:45,A321,8
F0956,15-05-2025,HYD,CCU,04:15,07:15,B737,5
F0957,17-04-2025,MAA,HYD,20:15,21:15,A350,8
F0958,16-06-2025,BOM,DEL,07:30,09:15,A320,7
F0959,21-03-2025,CCU,MAA,15:15,19:30,A320,12
F0960,21-01-2025,BOM,DEL,05:30,07:15,A321,6
F0961,16-02-2025,HYD,DEL,18:00,22:00,A320,6
F0962,08-01-2025,CCU,MAA,14:00,16:00,A320,10
F0963,24-06-2025,BLR,CCU,12:00,16:45,A350,10
F0964,24-01-2025,BLR,MAA,09:00,12:15,A320,5
F0965,30-04-2025,BLR,DEL,03:00,06:30,A320,5
F0966,23-05-2025,MAA,DEL,01:15,02:30,A320,8
F0967,08-06-2025,MAA,CCU,07:15,11:15,A320,7
F0968,01-02-2025,MAA,BOM,09:15,13:00,B787,5
F0969,06-01-2025,MAA,BLR,20:00,00:15,A320,9
F0970,18-04-2025,DEL,BLR,09:30,13:15,A320,6
F0971,04-05-2025,HYD,CCU,19:00,22:00,A350,5
F0972,26-06-2025,BOM,BLR,08:30,10:30,A321,12
F0973,30-03-2025,HYD,BLR,16:45,21:30,A350,8
F0974,21-05-2025,HYD,DEL,18:15,20:00,B787,11
F0975,01-01-2025,DEL,HYD,02:45,05:00,B737,6
F0976,28-02-2025,MAA,HYD,02:00,04:45,A320,11
F0977,20-06-2025,MAA,BLR,10:15,14:30,B737,10
F0978,07-02-2025,DEL,BLR,01:30,05:00,A321,6
F0979,20-06-2025,CCU,MAA,18:30,21:15,A321,5
F0980,22-04-2025,DEL,MAA,00:45,05:15,B787,12
F0981,05-01-2025,CCU,BLR,10:00,11:15,A320,5
F0982,02-04-2025,DEL,BLR,13:45,15:45,A320,9
F0983,17-06-2025,DEL,MAA,14:15,17:30,B737,5
F0984,08-01-2025,BOM,BLR,17:00,21:15,B787,11
F0985,23-06-2025,BLR,CCU,13:00,16:15,B787,7
F0986,21-05-2025,BOM,BLR,19:45,22:30,A350,8
F0987,15-01-2025,DEL,MAA,20:00,23:15,B787,12
F0988,15-05-2025,HYD,BLR,10:00,14:15,A321,5
F0989,25-03-2025,BLR,MAA,12:45,17:15,A320,12
F0990,07-06-2025,BOM,MAA,14:30,17:15,B737,6
F0991,04-02-2025,HYD,CCU,19:45,22:15,A320,7
F0992,24-03-2025,BOM,MAA,05:15,07:45,A321,10
F0993,05-02-2025,CCU,BOM,11:15,13:30,B787,6
F0994,18-02-2025,MAA,DEL,02:15,04:15,B787,9
F0995,22-06-2025,HYD,CCU,05:15,08:15,A321,7
F0996,25-03-2025,CCU,MAA,10:15,11:15,A350,12
F0997,01-06-2025,HYD,BLR,08:15,12:30,A350,6
F0998,02-04-2025,BOM,MAA,12:45,14:15,A321,10
F0999,07-03-2025,BLR,HYD,06:45,10:00,A320,7
F1000,12-05-2025,HYD,MAA,08:45,10:15,A320,6
